Root Number,Population
142742,Western
142744,Western
142832,Western
143494,Western
143528,Western
143222,Western
142522,Western
142882,Western
143396,Western
143382,Western
143108,Western
143652,Western
143558,Western
143524,Western
143262,Western
142528,Western
142746,Western
142870,Western
143394,Western
143392,Western
143390,Western
143386,Western
143380,Western
143908,Western
143906,Western
143804,Western
142918,Western
142924,Western
142926,Western
142988,Western
143662,Western
143538,Western
143184,Western
143190,Western
143232,Western
142520,Western
142724,Western
142834,Western
143466,Western
143464,Western
143344,Western
143912,Western
142942,Western
142978,Western
143120,Western
143122,Western
143560,Western
143228,Western
143236,Western
142666,Western
142668,Western
143024,Western
143668,Western
143144,Western
143164,Western
143218,Western
143230,Western
143234,Western
142750,Western
142830,Western
143512,Western
143372,Western
143092,Western
143694,Western
143634,Western
143530,Western
143182,Western
142548,Western
143842,Western
142948,Western
143110,Western
143532,Western
143142,Western
143252,Western
143498,Western
143388,Western
143018,Western
142820,Western
143384,Western
143496,Western
143342,Western
143166,Western
143656,Western
143904,Western
143188,Western
142550,Western
143470,Western
143628,Western
142468,Western
142984,Western
143924,Western
143844,Western
142916,Western
143644,Western
142860,Western
143130,Western
143472,Western
143916,Western
143028,Western
142466,Western
143692,Western
143526,Western
143620,Western
143214,Western
143186,Western
143696,Western
143534,Western
143118,Western
143294,Western
143930,Western
143536,Western
143504,Western
142900,Western
143374,Western
143926,Western
143154,Western
143932,Western
143818,Western
142822,Western
143920,Western
143550,Western
143688,Western
142748,Western
143922,Western
142888,Western
143008,Western
142946,Western
142764,Western
143210,Western
142728,Western
143540,Western
143152,Western
143238,Western
143642,Western
143632,Western
142956,Western
143194,Western
142912,Western
143150,Western
143156,Western
143376,Western
142944,Western
142510,Western
143514,Western
142826,Western
143078,Western
143934,Western
142986,Western
143462,Western
143714,Western
143022,Western
142922,Western
143212,Western
143486,Western
143254,Western
142512,Western
143398,Western
143020,Western
142762,Western
143770,Western
143786,Western
142546,Western
142514,Western
143010,Western
143134,Western
143468,Western
143626,Western
143674,Western
143542,Western
142474,Western
143124,Western
143170,Western
142886,Western
143506,Western
143716,Western
142540,Western
143890,Western
143928,Western
143544,Western
143026,Western
142552,Western
143490,Western
142890,Western
142928,Western
142828,Western
143918,Western
143552,Western
143196,Western
143784,Western
143060,Western
143870,Western
142824,Western
142508,Western
