Plot Number,Outer Color,Inner Color,Color
90001,Orange,Orange,Orange
90002,Orange,Orange,Orange
90003,Orange,Orange,Orange
90004,Orange,Orange,Orange
90005,Orange,Orange,Orange
90006,Orange,Orange,Orange
90007,Orange,Orange,Orange
90008,Orange,Yellow,Orange
90009,Orange,Orange,Orange
90010,Red,Orange,Orange
90011,Red,Orange,Red
90013,Red,Red,Red
90014,White,White,White
90015,White,White,White
90016,Orange,Orange,Orange
90017,Yellow,Yellow,Yellow
90018,Yellow,Yellow,Yellow
90019,Yellow,Yellow,Yellow
90020,Yellow,Yellow,Yellow
90021,White,White,White
90022,Orange,Yellow,Orange
90023,Orange,Orange,Orange
90024,Orange,Orange,Orange
90029,Orange,Orange,Orange
90030,Orange,Orange,Orange
90031,Orange,Orange,Orange
90032,Orange,Yellow,Orange
90034,Orange,Orange,Orange
90035,Orange,Orange,Orange
90036,Orange,Yellow,Orange
90037,Orange,Orange,Orange
90038,Orange,Orange,Orange
90039,Orange,Orange,Orange
90040,Orange,Yellow,Orange
90041,Orange,Orange,Orange
90042,Orange,Orange,Orange
90043,Orange,Orange,Orange
90044,Orange,Orange,Orange
90045,Orange,Orange,Orange
90046,Orange,Orange,Orange
90047,Orange,Orange,Orange
90048,Orange,Orange,Orange
90049,Orange,Orange,Orange
90050,Orange,Orange,Orange
90051,Orange,Orange,Orange
90052,Orange,Orange,Orange
90053,Orange,Orange,Orange
90054,Yellow,Yellow,Yellow
90055,Red,Yellow,Red
90056,Yellow,Yellow,Yellow
90057,Red,Yellow,Red
90058,Orange,Orange,Orange
90059,Yellow,Yellow,Yellow
90060,Yellow,Yellow,Yellow
90061,Yellow,Yellow,Yellow
90062,Red,White,Red
90063,Orange,Yellow,Orange
90064,Yellow,Yellow,Yellow
90066,Orange,Yellow,Orange
90067,Yellow,Yellow,Yellow
90068,Orange,Orange,Orange
90069,Orange,Yellow,Orange
90070,Orange,Yellow,Orange
90071,Orange,Yellow,Orange
90072,NA,White,White
90073,Yellow,Yellow,Yellow
90074,Yellow,Yellow,Yellow
90075,Yellow,Yellow,Yellow
90076,Orange,Yellow,Orange
90077,Orange,Orange,Orange
90078,Yellow,Yellow,Yellow
90079,Orange,Yellow,Orange
90080,Orange,Yellow,Orange
90081,Orange,Orange,Orange
90082,Orange,Orange,Orange
90083,Orange,Yellow,Orange
90084,Orange,Yellow,Orange
90085,Orange,Yellow,Orange
90086,Yellow,Yellow,Yellow
90087,Orange,Yellow,Orange
90088,Orange,Yellow,Orange
90089,Yellow,Yellow,Yellow
90090,Yellow,Yellow,Yellow
90091,Yellow,Yellow,Yellow
90092,Yellow,Yellow,Yellow
90093,Yellow,Yellow,Yellow
90094,Yellow,Yellow,Yellow
90095,Yellow,Yellow,Yellow
90096,Yellow,Yellow,Yellow
90098,Yellow,Yellow,Yellow
90099,Yellow,Yellow,Yellow
90100,Yellow,Yellow,Yellow
90101,Yellow,Yellow,Yellow
90102,Orange,Orange,Orange
90103,NA,Yellow,Yellow
90104,Yellow,Yellow,Yellow
90105,Orange,Yellow,Orange
90106,Orange,Orange,Orange
90107,Yellow,Yellow,Yellow
90108,Yellow,Yellow,Yellow
90109,Yellow,Yellow,Yellow
90110,Yellow,Yellow,Yellow
90111,Orange,Yellow,Orange
90112,Orange,Orange,Orange
90113,Orange,Yellow,Orange
90114,Yellow,Yellow,Yellow
